Chamidi1,NipunaM6,IsuruAp6,Sandali11,Becon_Wireless11,UoM_Wireless11,UNIC-wifi11
-74,-65,-59,-64,-100,-100,-100
-73,-100,-53,-100,-92,-100,-100
-74,-62,-55,-61,-100,-100,-89
-72,-71,-60,-100,-100,-100,-89
-72,-100,-54,-59,-100,-90,-85
-75,-56,-54,-100,-100,-100,-100
-73,-100,-55,-100,-100,-100,-87
-82,-63,-56,-62,-100,-100,-100
-70,-57,-57,-100,-100,-93,-89
-75,-64,-56,-62,-100,-100,-100
-71,-64,-53,-59,-100,-91,-100
-75,-53,-59,-62,-100,-89,-86
-79,-100,-57,-63,-92,-89,-100
-70,-100,-53,-59,-100,-100,-89
-77,-68,-62,-60,-100,-100,-87
-72,-100,-53,-60,-100,-100,-100
-80,-100,-56,-100,-100,-100,-84
-76,-100,-57,-62,-100,-100,-100
-75,-100,-56,-100,-100,-91,-87
-77,-100,-61,-61,-100,-100,-85
-82,-100,-56,-62,-100,-100,-100
-100,-62,-53,-100,-100,-100,-89
-76,-64,-56,-63,-100,-100,-100
-77,-100,-53,-100,-100,-100,-100
-71,-63,-53,-61,-100,-94,-88
-76,-62,-56,-61,-100,-100,-100
-70,-100,-52,-59,-100,-92,-100
-76,-100,-58,-100,-100,-90,-100
-75,-100,-57,-59,-100,-88,-100
-71,-55,-56,-100,-100,-91,-100
-100,-63,-53,-100,-100,-90,-100
-72,-100,-55,-59,-100,-100,-85
-80,-100,-57,-68,-91,-95,-100
-77,-54,-54,-62,-88,-100,-100
-78,-63,-56,-61,-100,-88,-100
-78,-100,-61,-62,-91,-88,-100
-100,-62,-54,-100,-100,-100,-89
-75,-55,-67,-100,-100,-90,-90
-72,-66,-55,-100,-100,-100,-100
-86,-100,-55,-100,-100,-100,-90
-71,-100,-53,-100,-100,-100,-84
-75,-64,-55,-60,-90,-88,-100
-77,-55,-58,-100,-100,-87,-84
-100,-61,-55,-100,-100,-100,-100
-74,-53,-53,-100,-100,-93,-89
-79,-100,-60,-68,-100,-92,-100
-78,-60,-55,-100,-100,-95,-100
-80,-58,-52,-100,-100,-94,-87
-79,-100,-51,-100,-100,-100,-85
-71,-100,-53,-59,-100,-100,-89
-75,-63,-56,-72,-100,-90,-100
-79,-100,-54,-100,-92,-90,-100
-78,-100,-58,-61,-100,-91,-100
-73,-58,-53,-100,-100,-100,-91
-75,-58,-57,-100,-90,-88,-100
-80,-100,-59,-61,-100,-87,-100
-81,-54,-59,-63,-100,-100,-100
-78,-56,-63,-62,-100,-91,-87
-81,-100,-57,-60,-89,-88,-100
-80,-100,-55,-100,-100,-100,-100
-77,-100,-58,-62,-100,-94,-100
-70,-64,-52,-58,-100,-100,-100
-100,-100,-53,-60,-100,-89,-100
-75,-64,-55,-63,-100,-100,-100
-77,-64,-58,-63,-92,-100,-100
-71,-100,-55,-60,-100,-100,-100
-81,-100,-53,-100,-90,-94,-89
-75,-63,-58,-61,-100,-100,-100
-70,-60,-57,-100,-100,-91,-100
-77,-62,-63,-64,-100,-100,-100
-70,-68,-51,-62,-100,-100,-87
-79,-62,-52,-62,-91,-100,-100
-70,-100,-53,-58,-100,-100,-87
-74,-64,-55,-62,-88,-100,-100
-78,-100,-54,-100,-100,-89,-86
-83,-100,-53,-100,-100,-100,-88
-72,-100,-54,-60,-100,-100,-100
-75,-59,-58,-100,-91,-90,-85
-76,-65,-59,-63,-91,-94,-89
-89,-56,-52,-100,-100,-91,-87
-71,-64,-54,-60,-100,-100,-87
-100,-64,-55,-62,-92,-91,-83
